provider_num,npi,name,address,city,state,zip,fips_county,lat,lon,phone,provider_type_code,category,emergency,upin,pin,region_code,bed_count,clia_lab_number
"750100018","","HOPITAL PITIE-SALPETRIERE","47-83 BOULEVARD DE L'HOPITAL","PARIS","Île-de-France","75013","75",48.8380,2.3650,"0142161717","00-09","01-02",true,,,"11",1800,
"750100042","","HOPITAL COCHIN","27 RUE DU FAUBOURG SAINT-JACQUES","PARIS","Île-de-France","75014","75",48.8372,2.3396,"0158411841","00-09","01-02",true,,,"11",1200,
"750100166","","HOPITAL NECKER-ENFANTS MALADES","149 RUE DE SEVRES","PARIS","Île-de-France","75015","75",48.8470,2.3157,"0144494000","00-09","01-02",true,,,"11",800,
"750100091","","HOPITAL SAINT-LOUIS","1 AVENUE CLAUDE VELLEFAUX","PARIS","Île-de-France","75010","75",48.8740,2.3700,"0142494949","00-09","01-02",true,,,"11",650,
"750100125","","HOPITAL EUROPEEN GEORGES POMPIDOU","20 RUE LEBLANC","PARIS","Île-de-France","75015","75",48.8390,2.2730,"0156093000","00-09","01-02",true,,,"11",800,
"750100208","","HOPITAL TENON","4 RUE DE LA CHINE","PARIS","Île-de-France","75020","75",48.8660,2.4010,"0156016000","00-09","01-02",true,,,"11",650,
"130786049","","HOPITAL DE LA TIMONE","264 RUE SAINT-PIERRE","MARSEILLE","Provence-Alpes-Côte d'Azur","13005","13",43.2897,5.4030,"0491385000","00-09","01-02",true,,,"93",1200,
"130783640","","HOPITAL NORD MARSEILLE","CHEMIN DES BOURRELY","MARSEILLE","Provence-Alpes-Côte d'Azur","13015","13",43.3610,5.3640,"0491968000","00-09","01-02",true,,,"93",800,
"690781810","","HOPITAL EDOUARD HERRIOT","5 PLACE D'ARSONVAL","LYON","Auvergne-Rhône-Alpes","69003","69",45.7440,4.8790,"0472117111","00-09","01-02",true,,,"84",900,
"690787502","","HOPITAL DE LA CROIX-ROUSSE","103 GRANDE RUE DE LA CROIX-ROUSSE","LYON","Auvergne-Rhône-Alpes","69004","69",45.7810,4.8290,"0472071230","00-09","01-02",true,,,"84",600,
"690780697","","CENTRE HOSPITALIER LYON SUD","165 CHEMIN DU GRAND REVOYET","PIERRE-BENITE","Auvergne-Rhône-Alpes","69310","69",45.7000,4.8220,"0478861400","00-09","01-02",true,,,"84",950,
"310781406","","CHU TOULOUSE - HOPITAL PURPAN","PLACE DU DOCTEUR BAYLAC","TOULOUSE","Occitanie","31059","31",43.6140,1.3980,"0561772222","00-09","01-02",true,,,"76",1100,
"310787619","","CHU TOULOUSE - HOPITAL RANGUEIL","1 AVENUE DU PROFESSEUR JEAN POULHES","TOULOUSE","Occitanie","31059","31",43.5750,1.4560,"0561322533","00-09","01-02",true,,,"76",800,
"060785417","","CHU DE NICE - HOPITAL PASTEUR","30 VOIE ROMAINE","NICE","Provence-Alpes-Côte d'Azur","06002","06",43.7230,7.2860,"0492037777","00-09","01-02",true,,,"93",750,
"440000289","","CHU DE NANTES - HOTEL-DIEU","1 PLACE ALEXIS RICORDEAU","NANTES","Pays de la Loire","44093","44",47.2120,-1.5510,"0240083333","00-09","01-02",true,,,"52",800,
"340780477","","CHU DE MONTPELLIER - HOPITAL LAPEYRONIE","371 AVENUE DU DOYEN GASTON GIRAUD","MONTPELLIER","Occitanie","34295","34",43.6210,3.8480,"0467338989","00-09","01-02",true,,,"76",900,
"670780055","","CHU DE STRASBOURG - HOPITAL DE HAUTEPIERRE","AVENUE MOLIERE","STRASBOURG","Grand Est","67098","67",48.5970,7.7190,"0388127121","00-09","01-02",true,,,"44",850,
"330781196","","CHU DE BORDEAUX - HOPITAL PELLEGRIN","PLACE AMELIE RABA LEON","BORDEAUX","Nouvelle-Aquitaine","33076","33",44.8350,-0.6070,"0556795679","00-09","01-02",true,,,"75",1300,
"590780193","","CHU DE LILLE - HOPITAL CLAUDE HURIEZ","RUE MICHEL POLONOVSKI","LILLE","Hauts-de-France","59037","59",50.6100,3.0340,"0320445962","00-09","01-02",true,,,"32",1400,
"350005179","","CHU DE RENNES - HOPITAL PONTCHAILLOU","2 RUE HENRI LE GUILLOUX","RENNES","Bretagne","35033","35",48.1170,-1.6970,"0299284321","00-09","01-02",true,,,"53",750,
"510000029","","CHU DE REIMS - HOPITAL ROBERT DEBRE","RUE DU GENERAL KOENIG","REIMS","Grand Est","51092","51",49.2450,4.0250,"0326787878","00-09","01-02",true,,,"44",900,
"760780239","","CHU DE ROUEN - HOPITAL CHARLES NICOLLE","1 RUE DE GERMONT","ROUEN","Normandie","76031","76",49.4440,1.0970,"0232888989","00-09","01-02",true,,,"28",1150,
"420780058","","CHU DE SAINT-ETIENNE - HOPITAL NORD","AVENUE ALBERT RAIMOND","SAINT-PRIEST-EN-JAREZ","Auvergne-Rhône-Alpes","42270","42",45.4800,4.3750,"0477828300","00-09","01-02",true,,,"84",700,
"830100046","","CHITS TOULON - HOPITAL SAINTE-MUSSE","54 RUE HENRI SAINTE-CLAIRE DEVILLE","TOULON","Provence-Alpes-Côte d'Azur","83056","83",43.1330,5.9670,"0494145000","00-09","01-02",true,,,"93",650,
"380780080","","CHU GRENOBLE ALPES - HOPITAL NORD","CS 10217","LA TRONCHE","Auvergne-Rhône-Alpes","38700","38",45.2030,5.7390,"0476765454","00-09","01-02",true,,,"84",800,
"210780581","","CHU DIJON BOURGOGNE","14 RUE PAUL GAFFAREL","DIJON","Bourgogne-Franche-Comté","21079","21",47.3100,5.0600,"0380293030","00-09","01-02",true,,,"27",700,
"490007548","","CHU D'ANGERS","4 RUE LARREY","ANGERS","Pays de la Loire","49100","49",47.4700,-0.5550,"0241353637","00-09","01-02",true,,,"52",750,
"300780038","","CHU DE NIMES - HOPITAL CAREMEAU","PLACE DU PROFESSEUR ROBERT DEBRE","NIMES","Occitanie","30029","30",43.8330,4.3750,"0466686868","00-09","01-02",true,,,"76",700,
"630000156","","CHU DE CLERMONT-FERRAND - GABRIEL-MONTPIED","58 RUE MONTALEMBERT","CLERMONT-FERRAND","Auvergne-Rhône-Alpes","63003","63",45.7810,3.1040,"0473751313","00-09","01-02",true,,,"84",650,
"840000285","","CH D'AVIGNON - HOPITAL HENRI DUFFAUT","305 RUE RAOUL FOLLEREAU","AVIGNON","Provence-Alpes-Côte d'Azur","84902","84",43.9510,4.7980,"0432753000","00-09","01-02",true,,,"93",550,
"660780123","","CH DE PERPIGNAN - HOPITAL SAINT-JEAN","20 AVENUE DU LANGUEDOC","PERPIGNAN","Occitanie","66046","66",42.6970,2.8940,"0468616161","00-09","01-02",true,,,"76",600,
"370007316","","CHRU DE TOURS - HOPITAL BRETONNEAU","2 BOULEVARD TONNELLE","TOURS","Centre-Val de Loire","37044","37",47.3880,0.6780,"0247474747","00-09","01-02",true,,,"24",750,
"140006514","","CHU DE CAEN - HOPITAL COTE DE NACRE","AVENUE DE LA COTE DE NACRE","CAEN","Normandie","14033","14",49.2100,-0.3650,"0231064646","00-09","01-02",true,,,"28",850,
"450000088","","CHR D'ORLEANS - HOPITAL PORTE MADELEINE","1 RUE PORTE MADELEINE","ORLEANS","Centre-Val de Loire","45032","45",47.8980,1.9070,"0238517070","00-09","01-02",true,,,"24",650,
"680001361","","CH DE MULHOUSE - HOPITAL EMILE MULLER","20 AVENUE DU DOCTEUR RENE LAENNEC","MULHOUSE","Grand Est","68070","68",47.7640,7.3280,"0389647464","00-09","01-02",true,,,"44",700,
"290000017","","CHRU DE BREST - HOPITAL DE LA CAVALE BLANCHE","BOULEVARD TANGUY PRIGENT","BREST","Bretagne","29609","29",48.3950,-4.4970,"0298223333","00-09","01-02",true,,,"53",800,
"540002206","","CHU DE NANCY - HOPITAL CENTRAL","29 AVENUE DU MARECHAL DE LATTRE DE TASSIGNY","NANCY","Grand Est","54000","54",48.6900,6.1800,"0383851414","00-09","01-02",true,,,"44",750,
"570005165","","CHR DE METZ-THIONVILLE - HOPITAL DE MERCY","1 ALLEE DU CHATEAU","ARS-LAQUENEXY","Grand Est","57530","57",49.0680,6.2510,"0387553000","00-09","01-02",true,,,"44",650,
"870000015","","CHU DE LIMOGES - HOPITAL DUPUYTREN","2 AVENUE MARTIN LUTHER KING","LIMOGES","Nouvelle-Aquitaine","87042","87",45.8320,1.2610,"0555056161","00-09","01-02",true,,,"75",700,
"640780961","","CH DE PAU","4 BOULEVARD HAUTERIVE","PAU","Nouvelle-Aquitaine","64046","64",43.2950,-0.3650,"0559726464","00-09","01-02",true,,,"75",550,
"560023919","","CH BRETAGNE ATLANTIQUE - VANNES","20 BOULEVARD MAURICE GUILLAUDOT","VANNES","Bretagne","56017","56",47.6530,-2.7480,"0297014141","00-09","01-02",true,,,"53",650,
"220000020","","CH DE SAINT-BRIEUC - HOPITAL YVES LE FOLL","10 RUE MARCEL PROUST","SAINT-BRIEUC","Bretagne","22027","22",48.4900,-2.7580,"0296017171","00-09","01-02",true,,,"53",550,
"560000024","","CH DU CENTRE BRETAGNE - HOPITAL DE PONTIVY","3 RUE DU DOCTEUR QUEINNEC","PONTIVY","Bretagne","56300","56",48.0700,-2.9650,"0297256000","00-09","01-02",true,,,"53",450,
"290000058","","CH DE QUIMPER - HOPITAL LAENNEC","14 BIS AVENUE YVES THEPOT","QUIMPER","Bretagne","29000","29",47.9870,-4.0970,"0298526000","00-09","01-02",true,,,"53",600,
"170780068","","CH DE LA ROCHELLE - HOPITAL SAINT-LOUIS","RUE DU DOCTEUR SCHWEITZER","LA ROCHELLE","Nouvelle-Aquitaine","17019","17",46.1540,-1.1410,"0546455050","00-09","01-02",true,,,"75",500,
"250000015","","CHU DE BESANCON - HOPITAL JEAN MINJOZ","3 BOULEVARD ALEXANDRE FLEMING","BESANCON","Bourgogne-Franche-Comté","25030","25",47.2410,6.0270,"0381668166","00-09","01-02",true,,,"27",750,
"720000835","","CH DU MANS","194 AVENUE RUBILLARD","LE MANS","Pays de la Loire","72037","72",48.0010,0.2060,"0243434343","00-09","01-02",true,,,"52",700,
"010000024","","CH FLEYRIAT","900 ROUTE DE PARIS","BOURG-EN-BRESSE","Auvergne-Rhône-Alpes","01012","01",46.2190,5.2420,"0474455555","00-09","01-02",true,,,"84",450,
"730000015","","CH METROPOLE SAVOIE - CHAMBERY","PLACE LUCIEN BISET","CHAMBERY","Auvergne-Rhône-Alpes","73000","73",45.5720,5.9200,"0479966050","00-09","01-02",true,,,"84",550,
"740000044","","CH ANNECY GENEVOIS","1 AVENUE DE L'HOPITAL","METZ-TESSY","Auvergne-Rhône-Alpes","74370","74",45.9330,6.0960,"0450636363","00-09","01-02",true,,,"84",600,
"260000021","","CH DE VALENCE","179 BOULEVARD MARECHAL JUIN","VALENCE","Auvergne-Rhône-Alpes","26953","26",44.9270,4.9010,"0475757575","00-09","01-02",true,,,"84",500,
"070000011","","CH D'ARDECHE NORD - ANNONAY","AVENUE GEORGES CLEMENCEAU","ANNONAY","Auvergne-Rhône-Alpes","07100","07",45.2400,4.6700,"0475676969","00-09","01-02",true,,,"84",350,
"430000018","","CH EMILE ROUX - LE PUY-EN-VELAY","12 BOULEVARD DU DOCTEUR CHANTEMESSE","LE PUY-EN-VELAY","Auvergne-Rhône-Alpes","43012","43",45.0460,3.8840,"0471079000","00-09","01-02",true,,,"84",400,
"030000012","","CH DE VICHY","BOULEVARD DENIERE","VICHY","Auvergne-Rhône-Alpes","03201","03",46.1320,3.4200,"0470973000","00-09","01-02",true,,,"84",400,
"030000087","","CH DE MONTLUCON","18 AVENUE DU 8 MAI 1945","MONTLUCON","Auvergne-Rhône-Alpes","03100","03",46.3450,2.5900,"0470023030","00-09","01-02",true,,,"84",450,
"150000016","","CH HENRI MONDOR - AURILLAC","50 AVENUE DE LA REPUBLIQUE","AURILLAC","Auvergne-Rhône-Alpes","15013","15",44.9280,2.4460,"0471465656","00-09","01-02",true,,,"84",400,
"920100013","","HOPITAL FOCH","40 RUE WORTH","SURESNES","Île-de-France","92150","92",48.8710,2.2180,"0146252000","00-09","01-02",true,,,"11",550,
"930110002","","HOPITAL ROBERT BALLANGER","BOULEVARD ROBERT BALLANGER","AULNAY-SOUS-BOIS","Île-de-France","93602","93",48.9360,2.4960,"0149366100","00-09","01-02",true,,,"11",500,
"940100027","","CHU HENRI MONDOR","51 AVENUE DU MARECHAL DE LATTRE DE TASSIGNY","CRETEIL","Île-de-France","94010","94",48.7890,2.4530,"0149812111","00-09","01-02",true,,,"11",900,
"950110080","","CH VICTOR DUPOUY","69 RUE DU LIEUTENANT-COLONEL PRUDHON","ARGENTEUIL","Île-de-France","95107","95",48.9490,2.2490,"0134232323","00-09","01-02",true,,,"11",450,
"780110015","","CH DE VERSAILLES - HOPITAL ANDRE MIGNOT","177 RUE DE VERSAILLES","LE CHESNAY","Île-de-France","78150","78",48.8100,2.1410,"0139639191","00-09","01-02",true,,,"11",600,
